id,employee,action
135,0,0
136,0,4
137,3,13
138,3,13
139,5,14
140,5,14
141,0,9
142,0,0
143,11,9
144,11,19
145,0,4
146,0,14
147,2,14
148,2,14
149,2,14
150,2,14
151,0,4
152,0,4
153,11,4
154,11,4
155,0,5
156,0,3
157,5,8
158,0,2
159,10,2
160,0,0
161,0,4
162,0,14
163,0,4
164,0,14
165,5,4
166,5,14
167,0,2
168,0,12
169,5,6
170,5,6
171,0,14
172,0,0
173,0,4
174,5,4
175,0,4
176,0,14
177,0,14
178,0,14
179,0,6
180,5,5
181,0,5
182,0,6
183,0,6
184,0,16
185,0,4
186,0,14
187,0,4
188,0,14
189,0,0
190,0,14
191,5,14
192,0,4
193,8,9
194,8,9
195,0,2
196,10,2
197,0,9
198,0,4
199,0,6
200,5,6
201,5,16
202,5,16
203,0,0
204,0,0
205,0,16
206,0,0
207,3,16
208,0,6
209,0,6
210,4,7
211,10,2
212,8,2
213,8,12
214,5,2
215,5,12
216,10,9
217,0,0
218,0,6
219,0,4
220,0,6
221,0,4
222,0,4
223,0,4
224,0,6
225,0,16
226,0,4
227,0,0
228,10,2
229,10,12
230,10,9
231,0,6
232,2,6
233,5,6
234,2,6
235,2,16
236,5,2
237,0,2
238,5,4
239,5,14
240,5,4
241,5,14
242,0,6
243,0,0
244,0,0
245,0,16
246,3,2
247,3,2
248,3,7
249,0,0
250,3,2
251,0,0
252,0,2
253,0,12
254,0,6
255,0,16
256,3,4
257,0,6
258,0,4
259,0,4
260,0,6
261,0,4
262,0,4
263,11,7
264,3,3
265,3,13
266,3,2
267,0,0
268,5,6
269,5,6
270,0,6
271,0,16
272,0,16
273,5,6
274,0,4
275,0,6
276,0,16
277,2,4
278,2,14
279,5,4
280,5,14
281,0,6
282,0,16
283,0,4
284,0,0
285,5,4
286,10,14
287,0,6
288,0,16
289,0,3
290,0,13
291,0,4
292,3,2
293,3,4
294,3,14
295,3,6
296,3,16
297,0,6
298,10,4
299,5,6
300,5,16
301,0,6
302,0,16
303,3,2
304,3,12
305,3,7
306,3,17
307,3,3
308,3,13
309,10,7
310,10,17
